warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.020.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.519 W srv  llama_server: -----------------
0.00.027.523 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.524 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.524 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.525 W srv  llama_server: -----------------
0.00.032.571 I srv    load_model: loading model '/mnt/emmc/qwen3vl8b-q4_0.gguf'
0.01.227.459 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.23.016.318 I cmn          init: llama threadpool init, n_threads = 4
0.23.758.609 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 5376, kv_unified = 'true'
0.23.795.564 I srv  llama_server: model loaded
0.23.795.571 I srv  llama_server: listening on http://127.0.0.1:19201
0.24.231.168 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.231.282 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.701.676 I slot print_timing: id  3 | task 0 | prompt eval time =    2470.31 ms /    52 tokens (   47.51 ms per token,    21.05 tokens per second)
0.26.701.683 I slot print_timing: id  3 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.701.684 I slot print_timing: id  3 | task 0 |       total time =    2470.31 ms /    53 tokens
0.26.701.689 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.26.701.735 I slot      release: id  3 | task 0 | stop processing: n_tokens = 52, truncated = 0
0.26.780.986 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.26.781.043 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
2.22.336.384 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.52, t = 115.55 s / 17.72 tokens per second
5.10.029.830 I slot print_timing: id  2 | task 2 | prompt eval time =  273935.08 ms /  3976 tokens (   68.90 ms per token,    14.51 tokens per second)
5.10.029.836 I slot print_timing: id  2 | task 2 |        eval time =    9309.13 ms /    15 tokens (  664.94 ms per token,     1.50 tokens per second)
5.10.029.838 I slot print_timing: id  2 | task 2 |       total time =  283244.21 ms /  3991 tokens
5.10.029.839 I slot print_timing: id  2 | task 2 |    graphs reused =         14
5.10.030.008 I slot      release: id  2 | task 2 | stop processing: n_tokens = 3990, truncated = 0
5.10.108.898 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
5.10.108.999 I slot launch_slot_: id  2 | task 19 | processing task, is_child = 0
5.21.856.355 I slot print_timing: id  2 | task 19 | prompt eval time =    8444.91 ms /    24 tokens (  351.87 ms per token,     2.84 tokens per second)
5.21.856.362 I slot print_timing: id  2 | task 19 |        eval time =    3302.36 ms /     6 tokens (  660.47 ms per token,     1.51 tokens per second)
5.21.856.363 I slot print_timing: id  2 | task 19 |       total time =   11747.27 ms /    30 tokens
5.21.856.365 I slot print_timing: id  2 | task 19 |    graphs reused =         18
5.21.856.539 I slot      release: id  2 | task 19 | stop processing: n_tokens = 3999, truncated = 0
5.21.902.663 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
5.21.902.731 I slot launch_slot_: id  2 | task 26 | processing task, is_child = 0
6.12.469.368 I slot print_timing: id  2 | task 26 | prompt eval time =    8513.99 ms /    24 tokens (  354.75 ms per token,     2.82 tokens per second)
6.12.469.374 I slot print_timing: id  2 | task 26 |        eval time =   42052.58 ms /    64 tokens (  667.50 ms per token,     1.50 tokens per second)
6.12.469.375 I slot print_timing: id  2 | task 26 |       total time =   50566.57 ms /    88 tokens
6.12.469.377 I slot print_timing: id  2 | task 26 |    graphs reused =         80
6.12.469.555 I slot      release: id  2 | task 26 | stop processing: n_tokens = 4075, truncated = 0
