warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.019.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.027 W srv  llama_server: -----------------
0.00.026.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.032 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.032 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.032 W srv  llama_server: -----------------
0.00.031.019 I srv    load_model: loading model '/mnt/emmc/qwen3vl8b-q4_0.gguf'
0.01.202.721 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.22.695.335 I cmn          init: llama threadpool init, n_threads = 4
0.23.407.128 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 5376, kv_unified = 'true'
0.23.434.059 I srv  llama_server: model loaded
0.23.434.067 I srv  llama_server: listening on http://127.0.0.1:19201
0.24.192.519 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.192.659 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.609.112 I slot print_timing: id  3 | task 0 | prompt eval time =    2416.37 ms /    52 tokens (   46.47 ms per token,    21.52 tokens per second)
0.26.609.120 I slot print_timing: id  3 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.609.121 I slot print_timing: id  3 | task 0 |       total time =    2416.37 ms /    53 tokens
0.26.609.126 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.26.609.173 I slot      release: id  3 | task 0 | stop processing: n_tokens = 52, truncated = 0
0.26.683.173 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.26.683.251 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
2.22.882.028 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.52, t = 116.19 s / 17.63 tokens per second
5.08.278.466 I slot print_timing: id  2 | task 2 | prompt eval time =  272010.97 ms /  3976 tokens (   68.41 ms per token,    14.62 tokens per second)
5.08.278.472 I slot print_timing: id  2 | task 2 |        eval time =    9576.55 ms /    15 tokens (  684.04 ms per token,     1.46 tokens per second)
5.08.278.473 I slot print_timing: id  2 | task 2 |       total time =  281587.52 ms /  3991 tokens
5.08.278.475 I slot print_timing: id  2 | task 2 |    graphs reused =         14
5.08.278.632 I slot      release: id  2 | task 2 | stop processing: n_tokens = 3990, truncated = 0
5.08.328.038 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
5.08.328.101 I slot launch_slot_: id  2 | task 19 | processing task, is_child = 0
5.20.169.671 I slot print_timing: id  2 | task 19 | prompt eval time =    8546.60 ms /    24 tokens (  356.11 ms per token,     2.81 tokens per second)
5.20.169.685 I slot print_timing: id  2 | task 19 |        eval time =    3294.91 ms /     6 tokens (  658.98 ms per token,     1.52 tokens per second)
5.20.169.687 I slot print_timing: id  2 | task 19 |       total time =   11841.51 ms /    30 tokens
5.20.169.688 I slot print_timing: id  2 | task 19 |    graphs reused =         18
5.20.169.846 I slot      release: id  2 | task 19 | stop processing: n_tokens = 3999, truncated = 0
5.20.249.879 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
5.20.249.960 I slot launch_slot_: id  2 | task 26 | processing task, is_child = 0
6.10.751.812 I slot print_timing: id  2 | task 26 | prompt eval time =    8528.24 ms /    24 tokens (  355.34 ms per token,     2.81 tokens per second)
6.10.751.818 I slot print_timing: id  2 | task 26 |        eval time =   41973.53 ms /    64 tokens (  666.25 ms per token,     1.50 tokens per second)
6.10.751.820 I slot print_timing: id  2 | task 26 |       total time =   50501.77 ms /    88 tokens
6.10.751.821 I slot print_timing: id  2 | task 26 |    graphs reused =         80
6.10.751.983 I slot      release: id  2 | task 26 | stop processing: n_tokens = 4075, truncated = 0
